[boot] zone 2 (assets/maps/fields_overflow.bhmap: 64x48) online
[boot] zone 3 (assets/maps/thornwall_crypt.bhmap: 48x36) online
[boot] zone 4 (assets/maps/bonehowl_mine.bhmap: 56x40) online
[boot] zone 5 (assets/maps/drowned_crypt.bhmap: 48x36) online
[boot] zone 6 (assets/maps/weeping_castle.bhmap: 40x30) online
[rehearsal] siege window OPEN unconditionally (drill posture)
[auth] registration OPEN (prototype posture; --no-register to gate); limiter: 60 logins + 30 new accounts per 60s per IP, 10 consecutive bad-password fails -> 60s lockout
[journal] recording world to logs/t137_flip4.bwj (epoch 25)
[boot] bh_server on 0.0.0.0:7838 | map 'assets/maps/thornwall.bhmap' | db '/tmp/t137_flip4.db' | tick 20Hz | aoi 26
[net] t137a__00        entered the world (entity 207, online 1)
[net] t137a__01        entered the world (entity 208, online 2)
[net] t137a__02        entered the world (entity 209, online 3)
[net] t137a__03        entered the world (entity 210, online 4)
[net] t137a__04        entered the world (entity 211, online 5)
[net] t137a__05        entered the world (entity 212, online 6)
[net] t137a__06        entered the world (entity 213, online 7)
[net] t137a__07        entered the world (entity 214, online 8)
[net] t137a__08        entered the world (entity 215, online 9)
[net] t137a__09        entered the world (entity 216, online 10)
[net] t137a__10        entered the world (entity 217, online 11)
[net] t137a__11        entered the world (entity 218, online 12)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[siege] battle joined until tick 1980000 (8 bands)
[soak] tick=600 online=12 entities=211 tickUs p50=656 p99=1709 worldHash=bc63f4cd138dc58c pkts=255/153152
[soak] tick=1200 online=12 entities=211 tickUs p50=625 p99=1074 worldHash=5835cfc6aa305e63 pkts=491/262866
[siege] Outer Gate breached by t137a__09
[zone] t137a__07 -> map 1 at (32,16)
[zone] t137a__07 -> map 1 at (32,16)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__09 -> map 1 at (32,16)
[zone] t137a__09 -> map 1 at (32,16)
[zone] t137a__02 -> map 1 at (32,16)
[zone] t137a__02 -> map 1 at (32,16)
[zone] t137a__07 -> map 1 at (32,16)
[zone] t137a__07 -> map 1 at (32,16)
[zone] t137a__06 -> map 1 at (32,16)
[zone] t137a__06 -> map 1 at (32,16)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__00 -> map 1 at (32,16)
[zone] t137a__00 -> map 1 at (32,16)
[zone] t137a__08 -> map 1 at (34,16)
[zone] t137a__08 -> map 1 at (34,16)
[soak] tick=1800 online=12 entities=207 tickUs p50=674 p99=1215 worldHash=29a07522672aaf5b pkts=1103/396880
[zone] t137a__05 -> map 1 at (32,16)
[zone] t137a__05 -> map 1 at (32,16)
