[boot] zone 2 (assets/maps/fields_overflow.bhmap: 64x48) online
[boot] zone 3 (assets/maps/thornwall_crypt.bhmap: 48x36) online
[boot] zone 4 (assets/maps/bonehowl_mine.bhmap: 56x40) online
[boot] zone 5 (assets/maps/drowned_crypt.bhmap: 48x36) online
[boot] zone 6 (assets/maps/weeping_castle.bhmap: 40x30) online
[rehearsal] siege window OPEN unconditionally (drill posture)
[auth] registration OPEN (prototype posture; --no-register to gate); limiter: 60 logins + 30 new accounts per 60s per IP, 10 consecutive bad-password fails -> 60s lockout
[journal] recording world to logs/t137_flip3.bwj (epoch 25)
[boot] bh_server on 0.0.0.0:7838 | map 'assets/maps/thornwall.bhmap' | db '/tmp/t137_flip3.db' | tick 20Hz | aoi 26
[net] t137a__00        entered the world (entity 207, online 1)
[net] t137a__01        entered the world (entity 208, online 2)
[net] t137a__02        entered the world (entity 209, online 3)
[net] t137a__03        entered the world (entity 210, online 4)
[net] t137a__04        entered the world (entity 211, online 5)
[net] t137a__05        entered the world (entity 212, online 6)
[net] t137a__06        entered the world (entity 213, online 7)
[net] t137a__07        entered the world (entity 214, online 8)
[net] t137a__08        entered the world (entity 215, online 9)
[net] t137a__09        entered the world (entity 216, online 10)
[net] t137a__10        entered the world (entity 217, online 11)
[net] t137a__11        entered the world (entity 218, online 12)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[siege] battle joined until tick 1980000 (8 bands)
[soak] tick=600 online=12 entities=211 tickUs p50=671 p99=1639 worldHash=7a33ea9f22e968c1 pkts=227/151197
[soak] tick=1200 online=12 entities=211 tickUs p50=621 p99=1077 worldHash=429d6cee8b6215f0 pkts=466/258298
[siege] Outer Gate breached by t137a__02
[zone] t137a__04 -> map 1 at (32,16)
[zone] t137a__04 -> map 1 at (32,16)
[zone] t137a__02 -> map 1 at (32,16)
[zone] t137a__02 -> map 1 at (32,16)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 1 at (21,14)
[zone] t137a__04 -> map 1 at (21,14)
[zone] t137a__09 -> map 1 at (32,16)
[zone] t137a__09 -> map 1 at (32,16)
[zone] t137a__10 -> map 1 at (32,16)
[zone] t137a__10 -> map 1 at (32,16)
[zone] t137a__07 -> map 1 at (32,16)
[zone] t137a__07 -> map 1 at (32,16)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__10 -> map 1 at (21,14)
[zone] t137a__10 -> map 1 at (21,14)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 1 at (21,14)
[zone] t137a__07 -> map 1 at (21,14)
[zone] t137a__00 -> map 1 at (34,16)
[zone] t137a__00 -> map 1 at (34,16)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 1 at (21,14)
[zone] t137a__04 -> map 1 at (21,14)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__06 -> map 1 at (34,16)
[zone] t137a__06 -> map 1 at (34,16)
[soak] tick=1800 online=12 entities=205 tickUs p50=668 p99=1260 worldHash=c854e8c5d857fdf2 pkts=1018/404544
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[siege] Inner Gate breached by Hollow Hound
[zone] t137a__08 -> map 1 at (32,16)
[zone] t137a__08 -> map 1 at (32,16)
[zone] t137a__09 -> map 1 at (32,16)
[zone] t137a__09 -> map 1 at (32,16)
[zone] t137a__04 -> map 1 at (32,16)
[zone] t137a__04 -> map 1 at (32,16)
[zone] t137a__01 -> map 1 at (34,16)
[zone] t137a__01 -> map 1 at (34,16)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__01 -> map 1 at (21,14)
[zone] t137a__01 -> map 1 at (21,14)
[soak] tick=2400 online=12 entities=202 tickUs p50=682 p99=1236 worldHash=33630011a67c4eb6 pkts=1578/581943
[zone] t137a__03 -> map 1 at (32,16)
[zone] t137a__03 -> map 1 at (32,16)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__08 -> map 1 at (21,14)
[zone] t137a__08 -> map 1 at (21,14)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__07 -> map 1 at (21,14)
[zone] t137a__07 -> map 1 at (21,14)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[soak] tick=3000 online=12 entities=201 tickUs p50=660 p99=1246 worldHash=69924a34381eced5 pkts=2023/763243
[siege] heartstone attuned at tick 3055
[zone] t137a__07 -> map 1 at (34,16)
[zone] t137a__07 -> map 1 at (34,16)
[zone] t137a__06 -> map 1 at (34,16)
[zone] t137a__06 -> map 1 at (34,16)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__02 -> map 1 at (34,16)
[zone] t137a__02 -> map 1 at (34,16)
[zone] t137a__04 -> map 1 at (32,16)
[zone] t137a__04 -> map 1 at (32,16)
[zone] t137a__00 -> map 1 at (34,16)
[zone] t137a__00 -> map 1 at (34,16)
[zone] t137a__05 -> map 1 at (34,16)
[zone] t137a__05 -> map 1 at (34,16)
