[boot] zone 2 (assets/maps/fields_overflow.bhmap: 64x48) online
[boot] zone 3 (assets/maps/thornwall_crypt.bhmap: 48x36) online
[boot] zone 4 (assets/maps/bonehowl_mine.bhmap: 56x40) online
[boot] zone 5 (assets/maps/drowned_crypt.bhmap: 48x36) online
[boot] zone 6 (assets/maps/weeping_castle.bhmap: 40x30) online
[rehearsal] siege window OPEN unconditionally (drill posture)
[auth] registration OPEN (prototype posture; --no-register to gate); limiter: 60 logins + 30 new accounts per 60s per IP, 10 consecutive bad-password fails -> 60s lockout
[journal] recording world to logs/t137_soak1.bwj (epoch 25)
[boot] bh_server on 0.0.0.0:7841 | map 'assets/maps/thornwall.bhmap' | db '/tmp/t137_soak1.db' | tick 20Hz | aoi 26
[net] t137d__00        entered the world (entity 207, online 1)
[net] t137d__01        entered the world (entity 208, online 2)
[net] t137d__02        entered the world (entity 209, online 3)
[net] t137d__03        entered the world (entity 210, online 4)
[net] t137d__04        entered the world (entity 211, online 5)
[net] t137d__05        entered the world (entity 212, online 6)
[net] t137d__06        entered the world (entity 213, online 7)
[net] t137d__07        entered the world (entity 214, online 8)
[net] t137d__08        entered the world (entity 215, online 9)
[net] t137d__09        entered the world (entity 216, online 10)
[net] t137d__10        entered the world (entity 217, online 11)
[net] t137d__11        entered the world (entity 218, online 12)
[net] t137d__12        entered the world (entity 219, online 13)
[net] t137d__13        entered the world (entity 220, online 14)
[net] t137d__14        entered the world (entity 221, online 15)
[net] t137d__15        entered the world (entity 222, online 16)
[net] t137a__00        entered the world (entity 223, online 17)
[net] t137a__01        entered the world (entity 224, online 18)
[net] t137a__02        entered the world (entity 225, online 19)
[net] t137a__03        entered the world (entity 226, online 20)
[net] t137a__04        entered the world (entity 227, online 21)
[net] t137a__05        entered the world (entity 228, online 22)
[net] t137a__06        entered the world (entity 229, online 23)
[net] t137a__07        entered the world (entity 230, online 24)
[net] t137a__08        entered the world (entity 231, online 25)
[net] t137a__09        entered the world (entity 232, online 26)
[net] t137a__10        entered the world (entity 233, online 27)
[net] t137a__11        entered the world (entity 234, online 28)
[net] t137a__12        entered the world (entity 235, online 29)
[net] t137a__13        entered the world (entity 236, online 30)
[net] t137a__14        entered the world (entity 237, online 31)
[net] t137a__15        entered the world (entity 238, online 32)
[net] t137a__16        entered the world (entity 239, online 33)
[net] t137a__17        entered the world (entity 240, online 34)
[net] t137a__18        entered the world (entity 241, online 35)
[net] t137a__19        entered the world (entity 242, online 36)
[net] t137a__20        entered the world (entity 243, online 37)
[net] t137a__21        entered the world (entity 244, online 38)
[net] t137a__22        entered the world (entity 245, online 39)
[net] t137a__23        entered the world (entity 246, online 40)
[zone] t137d__15 -> map 6 at (20,27)
[zone] t137d__15 -> map 6 at (20,27)
[zone] t137d__08 -> map 6 at (20,27)
[zone] t137d__08 -> map 6 at (20,27)
[zone] t137d__11 -> map 6 at (20,27)
[zone] t137d__11 -> map 6 at (20,27)
[zone] t137d__09 -> map 6 at (20,27)
[zone] t137d__09 -> map 6 at (20,27)
[zone] t137d__01 -> map 6 at (20,27)
[zone] t137d__01 -> map 6 at (20,27)
[zone] t137d__05 -> map 6 at (20,27)
[zone] t137d__06 -> map 6 at (20,27)
[zone] t137d__05 -> map 6 at (20,27)
[zone] t137d__06 -> map 6 at (20,27)
[zone] t137d__12 -> map 6 at (20,27)
[zone] t137d__12 -> map 6 at (20,27)
[zone] t137d__13 -> map 6 at (20,27)
[zone] t137d__13 -> map 6 at (20,27)
[zone] t137d__10 -> map 6 at (20,27)
[zone] t137d__10 -> map 6 at (20,27)
[zone] t137d__04 -> map 6 at (20,27)
[zone] t137d__04 -> map 6 at (20,27)
[zone] t137d__02 -> map 6 at (20,27)
[zone] t137d__02 -> map 6 at (20,27)
[zone] t137d__03 -> map 6 at (20,27)
[zone] t137d__03 -> map 6 at (20,27)
[zone] t137d__14 -> map 6 at (20,27)
[zone] t137d__14 -> map 6 at (20,27)
[zone] t137d__07 -> map 6 at (20,27)
[zone] t137d__07 -> map 6 at (20,27)
[zone] t137a__23 -> map 6 at (20,27)
[zone] t137a__23 -> map 6 at (20,27)
[zone] t137d__00 -> map 6 at (20,27)
[zone] t137d__00 -> map 6 at (20,27)
[zone] t137a__20 -> map 6 at (20,27)
[zone] t137a__20 -> map 6 at (20,27)
[siege] band enlisted (3 members, 1/8 bands)
[zone] t137a__21 -> map 6 at (20,27)
[zone] t137a__21 -> map 6 at (20,27)
[zone] t137a__21 -> map 1 at (21,14)
[zone] t137a__21 -> map 1 at (21,14)
[zone] t137d__08 -> map 1 at (32,16)
[zone] t137d__08 -> map 1 at (32,16)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137d__15 -> map 1 at (32,16)
[zone] t137d__15 -> map 1 at (32,16)
[zone] t137a__22 -> map 6 at (20,27)
[zone] t137a__22 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[siege] band enlisted (5 members, 2/8 bands)
[zone] t137a__07 -> map 1 at (21,14)
[zone] t137a__09 -> map 1 at (21,14)
[zone] t137a__07 -> map 1 at (21,14)
[zone] t137a__09 -> map 1 at (21,14)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__22 -> map 1 at (21,14)
[zone] t137a__22 -> map 1 at (21,14)
[zone] t137a__05 -> map 1 at (21,14)
[zone] t137a__05 -> map 1 at (21,14)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__22 -> map 6 at (20,27)
[zone] t137a__22 -> map 6 at (20,27)
[siege] band enlisted (4 members, 3/8 bands)
[zone] t137a__09 -> map 1 at (21,14)
[zone] t137a__09 -> map 1 at (21,14)
[soak] tick=600 online=40 entities=225 tickUs p50=3218 p99=7323 worldHash=e5d4a9a21359b6e5 pkts=521/1344033
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__13 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__13 -> map 6 at (20,27)
[zone] t137a__12 -> map 6 at (20,27)
[zone] t137a__12 -> map 6 at (20,27)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__14 -> map 6 at (20,27)
[zone] t137a__14 -> map 6 at (20,27)
[zone] t137a__11 -> map 1 at (21,14)
[zone] t137a__11 -> map 1 at (21,14)
[siege] band enlisted (5 members, 4/8 bands)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__00 -> map 1 at (21,14)
[zone] t137a__00 -> map 1 at (21,14)
[siege] band enlisted (4 members, 5/8 bands)
[soak] tick=1200 online=40 entities=207 tickUs p50=2324 p99=4255 worldHash=8ad08ae5b918b15b pkts=961/2206027
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[siege] battle joined until tick 1980000 (18 bands)
[zone] t137a__19 -> map 6 at (20,27)
[zone] t137a__19 -> map 6 at (20,27)
[zone] t137a__18 -> map 6 at (20,27)
[zone] t137a__18 -> map 6 at (20,27)
[siege] band enlisted (5 members, 6/8 bands)
[zone] t137a__15 -> map 6 at (20,27)
[zone] t137a__15 -> map 6 at (20,27)
[zone] t137a__16 -> map 6 at (20,27)
[zone] t137a__16 -> map 6 at (20,27)
[zone] t137a__17 -> map 6 at (20,27)
[zone] t137a__17 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[siege] Outer Gate breached by t137a__06
[zone] t137a__15 -> map 1 at (21,14)
[zone] t137a__15 -> map 1 at (21,14)
[zone] t137a__16 -> map 1 at (21,14)
[zone] t137a__16 -> map 1 at (21,14)
[zone] t137a__03 -> map 1 at (21,14)
[zone] t137a__03 -> map 1 at (21,14)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[siege] band enlisted (1 members, 7/8 bands)
[siege] Inner Gate breached by t137a__14
[soak] tick=1800 online=40 entities=212 tickUs p50=2480 p99=4141 worldHash=db0dc65a46ec5c9d pkts=1398/3000978
[soak] tick=2400 online=40 entities=215 tickUs p50=2450 p99=4268 worldHash=f2a35d9946cc6b11 pkts=1769/3799376
